,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Master-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,ContainerId,ContainerName,Containers,Aliquot ID,Name,PCR-H2O:Kind,PCR-H2O:Volume,PCR-H2O:Water,Volume,Well Index,incubation_temp,source
0,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd28th3n,,,,,30:microliter,0,75:celsius,ct1fdrbvet5khpa:0
1,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd28th3q,,,,,30:microliter,1,75:celsius,ct1fdrbvet5khpa:1
2,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd29xq7p,,,,,30:microliter,2,75:celsius,ct1fdrbvet5khpa:2
3,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd29xq7r,,,,,30:microliter,3,75:celsius,ct1fdrbvet5khpa:3
4,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd29xq7t,,,,,30:microliter,4,,
5,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd2b3wbq,,,,,30:microliter,5,,
6,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd2b3wbs,,,,,30:microliter,6,,
7,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd2c84fr,,,,,30:microliter,7,,
8,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd2c84ft,,,,,30:microliter,8,,
9,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd2c84fv,,,,,30:microliter,9,,
10,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd2dcakt,,,,,30:microliter,10,,
11,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxecd2dcakv,,,,,30:microliter,11,,
12,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64hv6ab,,,,,30:microliter,12,71.6:celsius,ct1fdrbvet5khpa:0
13,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64hv6ad,,,,,30:microliter,13,71.6:celsius,ct1fdrbvet5khpa:1
14,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64jzcec,,,,,30:microliter,14,71.6:celsius,ct1fdrbvet5khpa:2
15,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64jzcee,,,,,30:microliter,15,71.6:celsius,ct1fdrbvet5khpa:3
16,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64jzceg,,,,,30:microliter,16,,
17,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64m5jje,,,,,30:microliter,17,,
18,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64m5jjg,,,,,30:microliter,18,,
19,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64n9rpe,,,,,30:microliter,19,,
20,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64n9rpg,,,,,30:microliter,20,,
21,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64n9rpj,,,,,30:microliter,21,,
22,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64pdxtg,,,,,30:microliter,22,,
23,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxee64pdxtj,,,,,30:microliter,23,,
24,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbbk5gy,,,,,30:microliter,24,62.8:celsius,ct1fdrbvet5khpa:0
25,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbbk5h2,,,,,30:microliter,25,62.8:celsius,ct1fdrbvet5khpa:1
26,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbcqbn2,,,,,30:microliter,26,62.8:celsius,ct1fdrbvet5khpa:2
27,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbcqbn4,,,,,30:microliter,27,62.8:celsius,ct1fdrbvet5khpa:3
28,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbduhs2,,,,,30:microliter,28,,
29,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbduhs4,,,,,30:microliter,29,,
30,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbduhs6,,,,,30:microliter,30,,
31,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbeyqw4,,,,,30:microliter,31,,
32,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbeyqw6,,,,,30:microliter,32,,
33,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbg4x24,,,,,30:microliter,33,,
34,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbg4x26,,,,,30:microliter,34,,
35,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxefxbg4x28,,,,,30:microliter,35,,
36,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72ypkyn8,,,,,30:microliter,36,55:celsius,ct1fdrbvet5khpa:0
37,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72ypkyna,,,,,30:microliter,37,55:celsius,ct1fdrbvet5khpa:1
38,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yqr6sa,,,,,30:microliter,38,55:celsius,ct1fdrbvet5khpa:2
39,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yqr6sc,,,,,30:microliter,39,55:celsius,ct1fdrbvet5khpa:3
40,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yqr6se,,,,,30:microliter,40,,
41,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yrvcwb,,,,,30:microliter,41,,
42,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yrvcwd,,,,,30:microliter,42,,
43,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yszk2b,,,,,30:microliter,43,,
44,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yszk2d,,,,,30:microliter,44,,
45,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yszk2f,,,,,30:microliter,45,,
46,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yu5s6c,,,,,30:microliter,46,,
47,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd72yu5s6e,,,,,30:microliter,47,,
48,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubjbwaf,,,,,30:microliter,48,47.5:celsius,ct1fdrbvet5khpa:0
49,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubjbwah,,,,,30:microliter,49,47.5:celsius,ct1fdrbvet5khpa:1
50,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubkg4eg,,,,,30:microliter,50,47.5:celsius,ct1fdrbvet5khpa:2
51,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubkg4ej,,,,,30:microliter,51,47.5:celsius,ct1fdrbvet5khpa:3
52,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubkg4em,,,,,30:microliter,52,,
53,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubmmajh,,,,,30:microliter,53,,
54,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubmmajk,,,,,30:microliter,54,,
55,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubmmajn,,,,,30:microliter,55,,
56,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubnrgpj,,,,,30:microliter,56,,
57,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubnrgpm,,,,,30:microliter,57,,
58,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubnrgpp,,,,,30:microliter,58,,
59,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxd8ubpvptm,,,,,30:microliter,59,,
60,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrpg3zp,,,,,30:microliter,60,37:celsius,ct1fdrbvet5khpa:0
61,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrpg3zr,,,,,30:microliter,61,37:celsius,ct1fdrbvet5khpa:1
62,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrqma5q,,,,,30:microliter,62,37:celsius,ct1fdrbvet5khpa:2
63,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrqma5s,,,,,30:microliter,63,37:celsius,ct1fdrbvet5khpa:3
64,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrqma5u,,,,,30:microliter,64,,
65,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrrrg9r,,,,,30:microliter,65,,
66,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrrrg9t,,,,,30:microliter,66,,
67,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrrrg9v,,,,,30:microliter,67,,
68,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrsvpdt,,,,,30:microliter,68,,
69,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrsvpdv,,,,,30:microliter,69,,
70,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrsvpdx,,,,,30:microliter,70,,
71,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdamrtzvhu,,,,,30:microliter,71,,
72,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdceas8msd,,,,,30:microliter,72,32.5:celsius,ct1fdrbvet5khpa:0
73,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdceatctwe,,,,,30:microliter,73,32.5:celsius,ct1fdrbvet5khpa:1
74,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdceatctwg,,,,,30:microliter,74,32.5:celsius,ct1fdrbvet5khpa:2
75,Protein,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdceatctwj,,,,,30:microliter,75,32.5:celsius,ct1fdrbvet5khpa:3
76,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdceauh22f,,,,,30:microliter,76,,
77,,,,,,,,,,ct1ffua5u4wnr98,Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate,Container(Row:0-ct1ffg5rdguqzjm-Incubated-IVTT-Storage-Plate),aq1ffxdceauh22h,,,,,30:microliter,77,,
