,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind
0,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),0,,aq1frst62edjbpr,30.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
1,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),1,,aq1frst62eephts,30.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
2,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),2,,aq1frst62eephtu,30.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,
3,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),3,,aq1frst62eephtw,30.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,
4,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),4,,aq1frst62eftqxt,30.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,
5,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),5,,aq1frst62eftqxv,30.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,
6,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),6,,aq1frst62eftqxx,30.0,,,,,,,,,,,,,,
7,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),7,,aq1frst62egxx3u,30.0,,,,,,,,,,,,,,
8,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),8,,aq1frst62egxx3w,30.0,,,,,,,,,,,,,,
9,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),9,,aq1frst62egxx3y,30.0,,,,,,,,,,,,,,
10,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),10,,aq1frst62egxx42,30.0,,,,,,,,,,,,,,
11,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),11,,aq1frst62ej457w,30.0,,,,,,,,,,,,,,
12,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),12,,aq1frst7tvahp5n,30.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
13,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),13,,aq1frst7tvahp5q,30.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
14,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),14,,aq1frst7tvahp5s,30.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,
15,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),15,,aq1frst7tvbnv9p,30.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,
16,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),16,,aq1frst7tvbnv9r,30.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,
17,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),17,,aq1frst7tvbnv9t,30.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,
18,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),18,,aq1frst7tvct3dq,30.0,,,,,,,,,,,,,,
19,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),19,,aq1frst7tvct3ds,30.0,,,,,,,,,,,,,,
20,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),20,,aq1frst7tvct3du,30.0,,,,,,,,,,,,,,
21,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),21,,aq1frst7tvct3dw,30.0,,,,,,,,,,,,,,
22,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),22,,aq1frst7tvdx9hs,30.0,,,,,,,,,,,,,,
23,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),23,,aq1frst7tvdx9hu,30.0,,,,,,,,,,,,,,
24,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),24,,aq1frst9m9735es,30.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
25,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),25,,aq1frst9m9735eu,30.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
26,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),26,,aq1frst9m9735ew,30.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,
27,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),27,,aq1frst9m987bju,30.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,
28,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),28,,aq1frst9m987bjw,30.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,
29,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),29,,aq1frst9m987bjy,30.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,
30,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),30,,aq1frst9m99bhpu,30.0,,,,,,,,,,,,,,
31,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),31,,aq1frst9m99bhpw,30.0,,,,,,,,,,,,,,
32,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),32,,aq1frst9m99bhpy,30.0,,,,,,,,,,,,,,
33,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),33,,aq1frst9m9afqtv,30.0,,,,,,,,,,,,,,
34,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),34,,aq1frst9m9afqtx,30.0,,,,,,,,,,,,,,
35,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),35,,aq1frst9m9afqtz,30.0,,,,,,,,,,,,,,
36,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),36,,aq1frss73pdz4ee,30.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
37,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),37,,aq1frss73pf5ajg,30.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
38,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),38,,aq1frss73pf5ajj,30.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,
39,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),39,,aq1frss73pf5ajm,30.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,
40,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),40,,aq1frss73pg9gph,30.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,
41,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),41,,aq1frss73pg9gpk,30.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,
42,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),42,,aq1frss73pg9gpn,30.0,,,,,,,,,,,,,,
43,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),43,,aq1frss73phdpth,30.0,,,,,,,,,,,,,,
44,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),44,,aq1frss73phdptk,30.0,,,,,,,,,,,,,,
45,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),45,,aq1frss73phdptn,30.0,,,,,,,,,,,,,,
46,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),46,,aq1frss73pjhvxj,30.0,,,,,,,,,,,,,,
47,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),47,,aq1frss73pjhvxm,30.0,,,,,,,,,,,,,,
48,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),48,,aq1frss8v5ed29e,30.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
49,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),49,,aq1frss8v5ed29g,30.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
50,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),50,,aq1frss8v5ed29j,30.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,
51,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),51,,aq1frss8v5fh8dg,30.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,
52,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),52,,aq1frss8v5fh8dj,30.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,
53,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),53,,aq1frss8v5fh8dm,30.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,
54,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),54,,aq1frss8v5gnehh,30.0,,,,,,,,,,,,,,
55,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),55,,aq1frss8v5gnehk,30.0,,,,,,,,,,,,,,
56,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),56,,aq1frss8v5gnehn,30.0,,,,,,,,,,,,,,
57,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),57,,aq1frss8v5hsmnh,30.0,,,,,,,,,,,,,,
58,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),58,,aq1frss8v5hsmnk,30.0,,,,,,,,,,,,,,
59,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),59,,aq1frss8v5hsmnn,30.0,,,,,,,,,,,,,,
60,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),60,,aq1frssanhuxfh2,30.0,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
61,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),61,,aq1frssanhuxfh4,30.0,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
62,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),62,,aq1frssanhuxfh6,30.0,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,
63,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),63,,aq1frssanhw3nn4,30.0,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,
64,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),64,,aq1frssanhw3nn6,30.0,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,
65,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),65,,aq1frssanhw3nn8,30.0,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,
66,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),66,,aq1frssanhx7us4,30.0,,,,,,,,,,,,,,
67,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),67,,aq1frssanhx7us6,30.0,,,,,,,,,,,,,,
68,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),68,,aq1frssanhx7us8,30.0,,,,,,,,,,,,,,
69,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),69,,aq1frssanhyc2w5,30.0,,,,,,,,,,,,,,
70,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),70,,aq1frssanhyc2w7,30.0,,,,,,,,,,,,,,
71,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),71,,aq1frssanhyc2w9,30.0,,,,,,,,,,,,,,
72,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),72,,aq1frsscezhrxpm,30.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
73,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),73,,aq1frsscezjw5tn,30.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
74,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),74,,aq1frsscezjw5tq,30.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,
75,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),75,,aq1frsscezjw5ts,30.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,
