,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind
76,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),76,,aq1frsscezm2bxp,30.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,
77,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),77,,aq1frsscezm2bxr,30.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,
78,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),78,,aq1frsscezm2bxt,30.0,,,,,,,,,,,,,,
79,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),79,,aq1frsscezm2bxv,30.0,,,,,,,,,,,,,,
80,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),80,,aq1frsscezn6j3r,30.0,,,,,,,,,,,,,,
81,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),81,,aq1frsscezn6j3t,30.0,,,,,,,,,,,,,,
82,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),82,,aq1frsscezn6j3v,30.0,,,,,,,,,,,,,,
83,Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate,ct1frskpxeqh2fa,Container(Row:0-ct1frs48v2f4y8r-Incubated-IVTT-Storage-Plate),83,,aq1frsscezpar7r,30.0,,,,,,,,,,,,,,
84,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),0,ProteinActivityReaction,aq1frsq3m4erzc2,100.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
85,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),1,ProteinActivityReaction,aq1frsq3m4kasvb,100.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
86,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),2,ProteinActivityReaction,aq1frsqpkc57awx,100.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
87,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),3,ProteinActivityReaction,aq1frsqpkc9r4f6,100.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
88,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),4,ProteinActivityReaction,aq1frsrahrsbzzu,100.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
89,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),5,ProteinActivityReaction,aq1frsrahrwvtj3,100.0,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
90,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),6,ProteinActivityReaction,aq1frsstpk8f48v,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
91,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),7,ProteinActivityReaction,aq1frsstpk9kact,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
92,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),8,ProteinActivityReaction,aq1frsstpk9kacv,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
93,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),9,ProteinActivityReaction,aq1frsstpk9kacx,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
94,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),10,ProteinActivityReaction,aq1frsstpkaqggu,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
95,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),11,ProteinActivityReaction,aq1frsstpkaqggw,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
96,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),12,ProteinActivityReaction,aq1frsq3m4fw7g4,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
97,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),13,ProteinActivityReaction,aq1frsq3m4meyz9,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
98,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),14,ProteinActivityReaction,aq1frsqpkc57ax2,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
99,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),15,ProteinActivityReaction,aq1frsqpkcavak4,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
100,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),16,ProteinActivityReaction,aq1frsrahrsbzzx,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
101,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),17,ProteinActivityReaction,aq1frsrahrxzznz,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
102,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),18,ProteinActivityReaction,aq1frssvexwm3qj,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
103,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),19,ProteinActivityReaction,aq1frssvexxr9uf,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
104,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),20,ProteinActivityReaction,aq1frssvexxr9uh,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
105,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),21,ProteinActivityReaction,aq1frssvexxr9uk,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
106,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),22,ProteinActivityReaction,aq1frssvexyvfyg,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
107,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),23,ProteinActivityReaction,aq1frssvexyvfyj,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
108,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),24,ProteinActivityReaction,aq1frsq3m4fw7g7,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
109,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),25,ProteinActivityReaction,aq1frsq3m4meyzc,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
110,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),26,ProteinActivityReaction,aq1frsqpkc6bh2z,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
111,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),27,ProteinActivityReaction,aq1frsqpkcavak7,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
112,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),28,ProteinActivityReaction,aq1frsrahrtg85w,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
113,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),29,ProteinActivityReaction,aq1frsrahrxzzp4,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
114,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),30,ProteinActivityReaction,aq1frssx7azkw4p,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
115,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),31,ProteinActivityReaction,aq1frssx7b2r48k,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
116,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),32,ProteinActivityReaction,aq1frssx7b2r48n,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
117,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),33,ProteinActivityReaction,aq1frssx7b2r48q,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
118,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),34,ProteinActivityReaction,aq1frssx7b3vacn,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
119,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),35,ProteinActivityReaction,aq1frssx7b3vacq,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
120,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),36,ProteinActivityReaction,aq1frsq3m4h2dm5,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
121,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),37,ProteinActivityReaction,aq1frsq3m4nk75a,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
122,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),38,ProteinActivityReaction,aq1frsqpkc7fq6y,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
123,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),39,ProteinActivityReaction,aq1frsqpkcbzgq6,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
124,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),40,ProteinActivityReaction,aq1frsrahrtg85z,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
125,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),41,ProteinActivityReaction,aq1frsrahrz67t3,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
126,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),42,ProteinActivityReaction,aq1frsrtbweqtsg,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
127,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),43,ProteinActivityReaction,aq1frsrtbwfuzwd,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
128,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),44,ProteinActivityReaction,aq1frsrtbwfuzwf,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
129,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),45,ProteinActivityReaction,aq1frsrtbwfuzwh,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
130,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),46,ProteinActivityReaction,aq1frsrtbwfuzwk,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
131,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),47,ProteinActivityReaction,aq1frsrtbwgz82f,10.0,,,,,,,,,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,
132,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),48,,aq1frsq3m4h2dm8,100.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
133,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),49,,aq1frsq3m4pqd99,100.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
134,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),50,,aq1frsqpkc7fq73,100.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,
135,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),51,,aq1frsqpkcd5pu5,100.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,
136,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),52,,aq1frsrahrume9x,100.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,
137,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),53,,aq1frsrahrz67t6,100.0,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,
138,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),54,,aq1frsrv4gut76x,10.0,,,,,,,,,,,,,,
139,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),55,,aq1frsrv4gut76z,10.0,,,,,,,,,,,,,,
140,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),56,,aq1frsrv4gut773,10.0,,,,,,,,,,,,,,
141,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),57,,aq1frsrv4gvxday,10.0,,,,,,,,,,,,,,
142,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),58,,aq1frsrv4gvxdb2,10.0,,,,,,,,,,,,,,
143,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),59,,aq1frsrv4gvxdb4,10.0,,,,,,,,,,,,,,
144,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),60,,aq1frsq3m4j6kr7,100.0,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,
145,Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate,ct1frskpxeeefe2,Container(Row:0-ct1frs48v2f4y8r-ProteinActivity-Plate),61,,aq1frsq3m4pqd9c,100.0,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,
