,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind,incubation_temp,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind
0,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),0,IVTTReaction,aq1frs4j6r3yq2q,5.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,,
1,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),1,IVTTReaction,aq1frs4j6r3yq2t,5.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,,
2,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),2,IVTTReaction,aq1frs4j6r54w6s,5.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,,
3,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),3,IVTTReaction,aq1frs4j6r54w6v,5.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,,
4,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),4,IVTTReaction,aq1frs4j6r694au,5.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,,
5,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),5,IVTTReaction,aq1frs4j6r694ax,5.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,,
6,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),6,,aq1frs5pv9eqnw4,-55.0,,,,,,,ct1frpday6eten4:6,,,,,,,
7,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),7,,aq1frs5pv9fuuzy,-55.0,,,,,,,ct1frpday6eten4:7,,,,,,,
8,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),8,,aq1frs5pv9fuv22,-55.0,,,,,,,ct1frpday6eten4:8,,,,,,,
9,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),9,,aq1frs5pv9fuv24,-55.0,,,,,,,ct1frpday6eten4:9,,,,,,,
10,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),10,,aq1frs5pv9gz35z,-55.0,,,,,,,ct1frpday6eten4:10,,,,,,,
11,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),11,,aq1frs5pv9gz363,-55.0,,,,,,,ct1frpday6eten4:11,,,,,,,
12,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),12,,aq1frs5pv9gz365,-55.0,,,,,,,ct1frpday6eten4:12,,,,,,,
13,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),13,,aq1frs5pv9gz367,-55.0,,,,,,,ct1frpday6eten4:13,,,,,,,
14,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),14,,aq1frs5pv9j59a3,-55.0,,,,,,,ct1frpday6eten4:14,,,,,,,
15,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),15,,aq1frs5pv9j59a5,-55.0,,,,,,,ct1frpday6eten4:15,,,,,,,
16,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),16,,aq1frs5pv9j59a7,-55.0,,,,,,,ct1frpday6eten4:16,,,,,,,
17,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),17,,aq1frs5pv9k9fe3,-55.0,,,,,,,ct1frpday6eten4:17,,,,,,,
18,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),18,,aq1frs5pv9k9fe5,-55.0,,,,,,,ct1frpday6eten4:18,,,,,,,
19,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),19,,aq1frs5pv9k9fe7,-55.0,,,,,,,ct1frpday6eten4:19,,,,,,,
20,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),20,,aq1frs5pv9mdnj4,-55.0,,,,,,,ct1frpday6eten4:20,,,,,,,
21,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),21,,aq1frs5pv9mdnj6,-55.0,,,,,,,ct1frpday6eten4:21,,,,,,,
22,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),22,,aq1frs5pv9mdnj8,-55.0,,,,,,,ct1frpday6eten4:22,,,,,,,
23,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),23,,aq1frs5pv9mdnja,-55.0,,,,,,,ct1frpday6eten4:23,,,,,,,
24,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),24,,aq1frs5pv9nhup6,-55.0,,,,,,,ct1frpday6eten4:24,,,,,,,
25,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),25,,aq1frs5pv9nhup8,-55.0,,,,,,,ct1frpday6eten4:25,,,,,,,
26,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),26,,aq1frs5pv9nhupa,-55.0,,,,,,,ct1frpday6eten4:26,,,,,,,
27,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),27,,aq1frs5pv9pp2t7,-55.0,,,,,,,ct1frpday6eten4:27,,,,,,,
28,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),28,,aq1frs5pv9pp2t9,-55.0,,,,,,,ct1frpday6eten4:28,,,,,,,
29,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),29,,aq1frs5pv9pp2tb,-55.0,,,,,,,ct1frpday6eten4:29,,,,,,,
30,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),30,,aq1frs5pv9qt8x7,-55.0,,,,,,,ct1frpday6eten4:30,,,,,,,
31,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),31,,aq1frs5pv9qt8x9,-55.0,,,,,,,ct1frpday6eten4:31,,,,,,,
32,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),32,,aq1frs5pv9qt8xb,-55.0,,,,,,,ct1frpday6eten4:32,,,,,,,
33,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),33,,aq1frs5pv9rxf38,-55.0,,,,,,,ct1frpday6eten4:33,,,,,,,
34,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),34,,aq1frs5pv9rxf3a,-55.0,,,,,,,ct1frpday6eten4:34,,,,,,,
35,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),35,,aq1frs5pv9rxf3c,-55.0,,,,,,,ct1frpday6eten4:35,,,,,,,
36,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),36,,aq1frs5pv9t3n79,-55.0,,,,,,,ct1frpday6eten4:36,,,,,,,
37,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),37,,aq1frs5pv9t3n7b,-55.0,,,,,,,ct1frpday6eten4:37,,,,,,,
38,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),38,,aq1frs5pv9t3n7d,-55.0,,,,,,,ct1frpday6eten4:38,,,,,,,
39,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),39,,aq1frs5pv9t3n7f,-55.0,,,,,,,ct1frpday6eten4:39,,,,,,,
40,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),40,,aq1frs5pv9u7ubb,-55.0,,,,,,,ct1frpday6eten4:40,,,,,,,
41,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),41,,aq1frs5pv9u7ubd,-55.0,,,,,,,ct1frpday6eten4:41,,,,,,,
42,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),42,,aq1frs5pv9u7ubf,-55.0,,,,,,,ct1frpday6eten4:42,,,,,,,
43,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),43,,aq1frs5pv9vc2fc,-55.0,,,,,,,ct1frpday6eten4:43,,,,,,,
44,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),44,,aq1frs5pv9vc2fe,-55.0,,,,,,,ct1frpday6eten4:44,,,,,,,
45,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),45,,aq1frs5pv9vc2fg,-55.0,,,,,,,ct1frpday6eten4:45,,,,,,,
46,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),46,,aq1frs5pv9wg8kc,-55.0,,,,,,,ct1frpday6eten4:46,,,,,,,
47,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),47,,aq1frs5pv9wg8ke,-55.0,,,,,,,ct1frpday6eten4:47,,,,,,,
48,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),48,,aq1frs5pv9wg8kg,-55.0,,,,,,,ct1frpday6eten4:48,,,,,,,
49,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),49,,aq1frs5pv9xmeqd,-55.0,,,,,,,ct1frpday6eten4:49,,,,,,,
50,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),50,,aq1frs5pv9xmeqf,-55.0,,,,,,,ct1frpday6eten4:50,,,,,,,
51,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),51,,aq1frs5pv9xmeqh,-55.0,,,,,,,ct1frpday6eten4:51,,,,,,,
52,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),52,,aq1frs5pv9yrmue,-55.0,,,,,,,ct1frpday6eten4:52,,,,,,,
53,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),53,,aq1frs5pv9yrmug,-55.0,,,,,,,ct1frpday6eten4:53,,,,,,,
54,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),54,,aq1frs5pv9yrmuj,-55.0,,,,,,,ct1frpday6eten4:54,,,,,,,
55,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),55,,aq1frs5pv9zvtyf,-55.0,,,,,,,ct1frpday6eten4:55,,,,,,,
56,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),56,,aq1frs5pv9zvtyh,-55.0,,,,,,,ct1frpday6eten4:56,,,,,,,
57,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),57,,aq1frs5pv9zvtyk,-55.0,,,,,,,ct1frpday6eten4:57,,,,,,,
58,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),58,,aq1frs5pva3224g,-55.0,,,,,,,ct1frpday6eten4:58,,,,,,,
59,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),59,,aq1frs5pva3224j,-55.0,,,,,,,ct1frpday6eten4:59,,,,,,,
60,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),60,,aq1frs5pva3224m,-55.0,,,,,,,ct1frpday6eten4:60,,,,,,,
61,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),61,,aq1frs5pva4688h,-55.0,,,,,,,ct1frpday6eten4:61,,,,,,,
62,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),62,,aq1frs5pva4688k,-55.0,,,,,,,ct1frpday6eten4:62,,,,,,,
63,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),63,,aq1frs5pva4688n,-55.0,,,,,,,ct1frpday6eten4:63,,,,,,,
64,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),64,,aq1frs5pva4688q,-55.0,,,,,,,ct1frpday6eten4:64,,,,,,,
65,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),65,,aq1frs5pva5aeck,-55.0,,,,,,,ct1frpday6eten4:65,,,,,,,
66,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),66,,aq1frs5pva5aecn,-55.0,,,,,,,ct1frpday6eten4:66,,,,,,,
67,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),67,,aq1frs5pva5aecq,-55.0,,,,,,,ct1frpday6eten4:67,,,,,,,
68,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),68,,aq1frs5pva6emgm,-55.0,,,,,,,ct1frpday6eten4:68,,,,,,,
69,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),69,,aq1frs5pva6emgp,-55.0,,,,,,,ct1frpday6eten4:69,,,,,,,
70,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),70,,aq1frs5pva6emgr,-55.0,,,,,,,ct1frpday6eten4:70,,,,,,,
71,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),71,,aq1frs5pva7jtmn,-55.0,,,,,,,ct1frpday6eten4:71,,,,,,,
72,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),72,,aq1frs5pva7jtmq,-55.0,,,,,,,ct1frpday6eten4:72,,,,,,,
73,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),73,,aq1frs5pva7jtms,-55.0,,,,,,,ct1frpday6eten4:73,,,,,,,
74,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),74,,aq1frs5pva8pzrp,-55.0,,,,,,,ct1frpday6eten4:74,,,,,,,
75,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),75,,aq1frs5pva8pzrr,-55.0,,,,,,,ct1frpday6eten4:75,,,,,,,
76,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),76,,aq1frs5pva8pzrt,-55.0,,,,,,,ct1frpday6eten4:76,,,,,,,
77,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),77,,aq1frs5pva9u7vq,-55.0,,,,,,,ct1frpday6eten4:77,,,,,,,
78,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),78,,aq1frs5pva9u7vs,-55.0,,,,,,,ct1frpday6eten4:78,,,,,,,
79,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),79,,aq1frs5pva9u7vu,-55.0,,,,,,,ct1frpday6eten4:79,,,,,,,
80,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),80,,aq1frs5pvaaydzr,-55.0,,,,,,,ct1frpday6eten4:80,,,,,,,
81,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),81,,aq1frs5pvaaydzt,-55.0,,,,,,,ct1frpday6eten4:81,,,,,,,
82,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),82,,aq1frs5pvaaydzv,-55.0,,,,,,,ct1frpday6eten4:82,,,,,,,
83,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),83,,aq1frs5pvac4m5s,-55.0,,,,,,,ct1frpday6eten4:83,,,,,,,
84,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),84,,aq1frs5pvac4m5u,-55.0,,,,,,,ct1frpday6eten4:84,,,,,,,
85,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),85,,aq1frs5pvad8t9s,-55.0,,,,,,,ct1frpday6eten4:85,,,,,,,
86,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),86,,aq1frs5pvad8t9u,-55.0,,,,,,,ct1frpday6eten4:86,,,,,,,
87,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),87,,aq1frs5pvad8t9w,-55.0,,,,,,,ct1frpday6eten4:87,,,,,,,
88,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),88,,aq1frs5pvaeczdt,-55.0,,,,,,,ct1frpday6eten4:88,,,,,,,
89,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),89,,aq1frs5pvaeczdv,-55.0,,,,,,,ct1frpday6eten4:89,,,,,,,
90,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),90,,aq1frs5pvaeczdx,-55.0,,,,,,,ct1frpday6eten4:90,,,,,,,
91,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),91,,aq1frs5pvafh7hu,-55.0,,,,,,,ct1frpday6eten4:91,,,,,,,
92,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),92,,aq1frs5pvafh7hw,-55.0,,,,,,,ct1frpday6eten4:92,,,,,,,
93,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),93,,aq1frs5pvafh7hy,-55.0,,,,,,,ct1frpday6eten4:93,,,,,,,
94,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),94,,aq1frs5pvagndnv,-55.0,,,,,,,ct1frpday6eten4:94,,,,,,,
95,ct1frpday6eten4-IVTT-Plate,ct1frs48v2f4y8r,Container(ct1frpday6eten4-IVTT-Plate),95,,aq1frs5pvagndnx,-55.0,,,,,,,ct1frpday6eten4:95,,,,,,,
96,Dilution-Water,ct1frskpxbawnca,Container(Dilution-Water),0,,aq1frsms2rt87tc,30000.0,,,,,,,,rs1esgu7zf2ztkq,87.6:milliliter,Reagent,,,,
97,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),0,,aq1frsp5y34qfpw,170.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:0,,,,,,,
98,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),1,,aq1frsp5y35unty,170.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:1,,,,,,,
99,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),2,,aq1frsp5y35unu2,170.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:2,,,,,,,
100,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),3,,aq1frsp5y35unu4,170.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:3,,,,,,,
101,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),4,,aq1frsp5y36yuxz,170.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:4,,,,,,,
102,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),5,,aq1frsp5y36yuy3,170.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1frpday6eten4:5,,,,,,,
103,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),6,,aq1frsp5y36yuy5,170.0,,,,,,,,,,,,,,
104,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),7,,aq1frsp5y38533z,170.0,,,,,,,,,,,,,,
105,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),8,,aq1frsp5y385343,170.0,,,,,,,,,,,,,,
106,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),9,,aq1frsp5y385345,170.0,,,,,,,,,,,,,,
107,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),10,,aq1frsp5y385347,170.0,,,,,,,,,,,,,,
108,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),11,,aq1frsp5y399983,170.0,,,,,,,,,,,,,,
109,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),12,,aq1frsp5y399985,670.0,,,,,,,,,,,,,,
110,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),13,,aq1frsp5y399987,670.0,,,,,,,,,,,,,,
111,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),14,,aq1frsp5y3adfc3,670.0,,,,,,,,,,,,,,
112,ct1frs48v2f4y8r-IVTT-DilutionPlate,ct1frskpxbyc7pv,Container(ct1frs48v2f4y8r-IVTT-DilutionPlate),15,,aq1frsp5y3adfc5,670.0,,,,,,,,,,,,,,
